Folder PATH listing for volume My Drive
Volume serial number is 9A34-1F51
D:.
+---.vscode
+---DSA
ª   +---.vscode
ª   +---LINKED LIST
ª   +---p9 10 11
ª   ª   +---.vscode
ª   +---QUEUE
ª   ª   +---OOP
ª   +---STACKS
ª   +---zzques678
+---FUN
ª   +---.ipynb_checkpoints
ª   +---PasswordManager
ª   ª   +---passmanager
ª   ª   +---__pycache__
ª   +---Prediction
ª   ª   +---.idea
ª   ª       +---inspectionProfiles
ª   +---PYHTONASSISTANT
ª   +---python Oop
ª   ª   +---New folder
ª   ª   ª   +---.vscode
ª   ª   +---rockpaperSissor
ª   ª       +---.vscode
ª   +---Python_HW
ª       +---.vscode
+---LEARNING_LANGUAGES
ª   +---.vscode
ª   +---C
ª   ª   +---.vscode
ª   ª   +---college
ª   ª   ª   +---.vscode
ª   ª   ª   +---assignment3
ª   ª   ª   +---assin4
ª   ª   ª   +---completed
ª   ª   ª   +---homework1
ª   ª   ª   +---homework2
ª   ª   ª   +---junk
ª   ª   ª   +---Lab1
ª   ª   ª   ª   +---.vscode
ª   ª   ª   ª   +---dma
ª   ª   ª   ª   +---file
ª   ª   ª   +---language
ª   ª   ª   +---PointersSelf
ª   ª   ª   +---Practical
ª   ª   ª   ª   +---.vscode
ª   ª   ª   +---SEM2
ª   ª   ª   +---theory_files.c
ª   ª   ª   ª   +---AdvancedCalculator
ª   ª   ª   +---zpointers
ª   ª   +---SEM2
ª   ª       +---.vscode
ª   +---C++
ª   ª   +---.vs
ª   ª   ª   +---C++
ª   ª   ª       +---v16
ª   ª   ª           +---ipch
ª   ª   ª               +---AutoPCH
ª   ª   ª                   +---5d08f339265dfeca
ª   ª   ª                   +---fb87b9d36a6217ca
ª   ª   +---cpp operator overload
ª   ª   +---cpp pointers
ª   ª   ª   +---.vscode
ª   ª   +---LL
ª   ª   +---New
ª   ª   ª   +---GithubClone
ª   ª   ª   ª   +---The-C-20-Masterclass-Source-Code
ª   ª   ª   ª       +---10.FlowControl
ª   ª   ª       ª   +---35.10CustomSpaceshipOperatorForOrdering
ª   ª   ª       ª   +---35.11LogicalOperatorsSimplified
ª   ª   ª       ª   +---35.12SpaceshipAsNonMember
ª   ª   ª       ª   +---35.13ZoomingInOnWeakOrderingExample1
ª   ª   ª       ª   +---35.14ZoomingInOnWeakOrderingExample2
ª   ª   ª       ª   +---35.15ZoomingInOnPartialOrderingExample
ª   ª   ª       ª   +---35.2AllLogicalOperators
ª   ª   ª       ª   +---35.3Rel_OpsNamespace
ª   ª   ª       ª   +---35.4LogicalOperatorsWithImplicitConversions
ª   ª   ª       ª   +---35.5ThreeWayComparisonOperator
ª   ª   ª       ª   +---35.6DefaultedEqualityOperator
ª   ª   ª       ª   +---35.7CustomEqualityOperator
ª   ª   ª       ª   +---35.8DefaultOrderingWithSpaceship
ª   ª   ª       ª   +---35.9MembersWithoutSpaceshipOperator
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---36.Inheritance
ª   ª   ª       ª   +---36.10CopyConstructorsWithInheritance
ª   ª   ª       ª   +---36.11InheritingBaseConstructors
ª   ª   ª       ª   +---36.12InheritanceAndDestructors
ª   ª   ª       ª   +---36.13ReusedSymbolsInInheritance
ª   ª   ª       ª   +---36.2FirstTryOnInheritance
ª   ª   ª       ª   +---36.3ProtectedMembers
ª   ª   ª       ª   +---36.5BaseClassAccessSpecifiersADemo
ª   ª   ª       ª   +---36.6ClosingInOnPrivateInheritance
ª   ª   ª       ª   +---36.7ResurectingMembersBackInContext
ª   ª   ª       ª   +---36.8DefaultArgConstructorsWithInheritance
ª   ª   ª       ª   +---36.9ConstructorsWithInheritance
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---37.Polymorphism
ª   ª   ª       ª   +---37.10Final
ª   ª   ª       ª   +---37.11FinalAndOverrideAreNotKeywords
ª   ª   ª       ª   +---37.12PolymorphicFunctionsAndAccessSpecifiers
ª   ª   ª       ª   +---37.13NonPolymorphicFunctionsAndAccessSpecifiers
ª   ª   ª       ª   +---37.14VirtualFunctionsWithDefaultArguments
ª   ª   ª       ª   +---37.15VirtualDestructors
ª   ª   ª       ª   +---37.16DynamicCasts
ª   ª   ª       ª   +---37.17PolymorphicFunctionsAndDestructors
ª   ª   ª       ª   +---37.18TypeIdOperator
ª   ª   ª       ª   +---37.19PureVirtualFunctionsAndAbstractClasses
ª   ª   ª       ª   +---37.20AbstractClassesAsInterfaces
ª   ª   ª       ª   +---37.2StaticBindingWithInheritance
ª   ª   ª       ª   +---37.3PolymorphismWithVirtualFunctions
ª   ª   ª       ª   +---37.4SizeOfPolymorphicObjectsAndSlicing
ª   ª   ª       ª   +---37.5PolymorphicObjectsStoredInCollections
ª   ª   ª       ª   +---37.6Override
ª   ª   ª       ª   +---37.7OverloadingOverridingAndHiding
ª   ª   ª       ª   +---37.8PolymorphismAtDifferentLevels
ª   ª   ª       ª   +---37.9InheritanceAndPolymorphismWithStaticMembers
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---38.Exceptions
ª   ª   ª       ª   +---38.10RethrownExceptions
ª   ª   ª       ª   +---38.11ProgramCustomTermimation
ª   ª   ª       ª   +---38.12EllipsisCatchAllBlock
ª   ª   ª       ª   +---38.13NoexceptSpecifier
ª   ª   ª       ª   +---38.14ExceptionsInDestructors
ª   ª   ª       ª   +---38.16CatchingStandardExceptions
ª   ª   ª       ª   +---38.17ThrowingStdExceptions
ª   ª   ª       ª   +---38.18DerivingFromStandardExceptions
ª   ª   ª       ª   +---38.2TryCatchBlocks
ª   ª   ª       ª   +---38.3TheNeedForExceptions
ª   ª   ª       ª   +---38.4HandlingExceptionsAtDifferentLevels
ª   ª   ª       ª   +---38.5MultipleHandlersForExceptions
ª   ª   ª       ª   +---38.6NestedTryBlocks
ª   ª   ª       ª   +---38.7ThrowingClassObjects
ª   ª   ª       ª   +---38.8ExceptionsAsClassObjectsWithInheritanceHierarchies
ª   ª   ª       ª   +---38.9PolymorphicExceptions
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---39.Practice-BoxContainerType
ª   ª   ª       ª   +---39.2ConstructingDestroying
ª   ª   ª       ª   +---39.3AddingItems
ª   ª   ª       ª   +---39.4RemovingItems
ª   ª   ª       ª   +---39.5OtherOperators
ª   ª   ª       ª   +---39.7StoringInDifferentTypes
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---4.VariablesAndDatatypes
ª   ª   ª       ª   +---4.2NumberSystems
ª   ª   ª       ª   +---4.3IntegerTypes
ª   ª   ª       ª   +---4.4IntegerModifiers
ª   ª   ª       ª   +---4.5FractionalNumbers
ª   ª   ª       ª   +---4.6Booleans
ª   ª   ª       ª   +---4.7CharactersAndText
ª   ª   ª       ª   +---4.8Auto
ª   ª   ª       ª   +---4.9Assignments
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---40.ClassTemplates
ª   ª   ª       ª   +---40.10FriendFunctionsForClassTemplates
ª   ª   ª       ª   +---40.11StreamInsertionOperatorForClassTemplates
ª   ª   ª       ª   +---40.12ClassTemplatesWithTypeTraitsAndStaticAsserts
ª   ª   ª       ª   +---40.13ClassTemplatesWithConcepts
ª   ª   ª       ª   +---40.14BuiltInConcepts
ª   ª   ª       ª   +---40.15ConceptsExample1
ª   ª   ª       ª   +---40.16ConceptsExample2
ª   ª   ª       ª   +---40.2YourFirstClassTemplate
ª   ª   ª       ª   +---40.4NonTypeTemplateParameters
ª   ª   ª       ª   +---40.5DefaultValuesForTemplateParameters
ª   ª   ª       ª   +---40.7TemplateSpecializations
ª   ª   ª       ª   +---40.8TemplateSpecializationWithSelectMemberFunctions
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---41.MoveSemantics
ª   ª   ª       ª   +---41.08MoveOnlyTypes
ª   ª   ª       ª   +---41.09PassingByRvalueReference
ª   ª   ª       ª   +---41.2LvaluesAndRvalues
ª   ª   ª       ª   +---41.3RvalueReferences
ª   ª   ª       ª   +---41.4MovingTemporariesAround
ª   ª   ª       ª   +---41.5MoveConstructorsMoveAssignmentOperators
ª   ª   ª       ª   +---41.6MovingLvaluesWithStdMove
ª   ª   ª       ª   +---41.7InvalidatePointersAfterStdMove
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---42.FunctionLikeEntities
ª   ª   ª       ª   +---42.10LambdaFunctionsAsCallbacks
ª   ª   ª       ª   +---42.11CapturingByValueUnderTheHood
ª   ª   ª       ª   +---42.12CapturingByReferenceUnderTheHood
ª   ª   ª       ª   +---42.13MixinCapturing
ª   ª   ª       ª   +---42.14CapturingTheThisPointer
ª   ª   ª       ª   +---42.15StdFunction
ª   ª   ª       ª   +---42.2FunctionPointers
ª   ª   ª       ª   +---42.3CallbackFunctions
ª   ª   ª       ª   +---42.4FunctionPointerTypeAliases
ª   ª   ª       ª   +---42.5FunctionPointerTypeAliasesWithTemplates
ª   ª   ª       ª   +---42.6Functors
ª   ª   ª       ª   +---42.7StandardFunctors
ª   ª   ª       ª   +---42.8FunctorsWithParameters
ª   ª   ª       ª   +---42.9FunctorsAndLambdaFunctions
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---43.StlContainersAndIterators
ª   ª   ª       ª   +---43.2StdVector
ª   ª   ª       ª   +---43.3StdArray
ª   ª   ª       ª   +---43.4Iterators
ª   ª   ª       ª   +---43.5TraversingContainerSubsetsWithIterators
ª   ª   ª       ª   +---43.6ReverseIterators
ª   ª   ª       ª   +---43.7ContantIterators
ª   ª   ª       ª   +---43.9StdBeginStdEnd
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---44.ZoomingOnSTLContainers
ª   ª   ª       ª   +---44.10Map
ª   ª   ª       ª   +---44.11MultisetMultimap
ª   ª   ª       ª   +---44.12UnorderedSetUnorderedMap
ª   ª   ª       ª   +---44.14Stack
ª   ª   ª       ª   +---44.15Queue
ª   ª   ª       ª   +---44.16PriorityQueue
ª   ª   ª       ª   +---44.2Deque
ª   ª   ª       ª   +---44.3ForwardList
ª   ª   ª       ª   +---44.4List
ª   ª   ª       ª   +---44.5Vector
ª   ª   ª       ª   +---44.6Array
ª   ª   ª       ª   +---44.8Pair
ª   ª   ª       ª   +---44.9Set
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---45.StlAlgorithms
ª   ª   ª       ª   +---45.2AllOf
ª   ª   ª       ª   +---45.3ForEach
ª   ª   ª       ª   +---45.4.MaxEltMinElt
ª   ª   ª       ª   +---45.5FindAndFindIf
ª   ª   ª       ª   +---45.6Copy
ª   ª   ª       ª   +---45.7Sort
ª   ª   ª       ª   +---45.8Transform
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---46.RangesLibraryInCpp20
ª   ª   ª       ª   +---46.2RangeAlgorithms
ª   ª   ª       ª   +---46.3Projections
ª   ª   ª       ª   +---46.4ViewsAndRangeAdaptors
ª   ª   ª       ª   +---46.5ViewCompositionAndPipeOperator
ª   ª   ª       ª   +---46.6RangeFactories
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---47.BuildingIteratorsForCustomContainers
ª   ª   ª       ª   +---40.02.IteratorPowers
ª   ª   ª       ª   +---40.04CustomInputIterator
ª   ª   ª       ª   +---40.05CustomOutputIterator
ª   ª   ª       ª   +---40.06CustomForwardIterator
ª   ª   ª       ª   +---40.07CustomBidirectionalIteator
ª   ª   ª       ª   +---40.08CustomRandomAccessIterator
ª   ª   ª       ª   +---40.09CustomIteratorsWithViews
ª   ª   ª       ª   +---40.10ConstantIterators
ª   ª   ª       ª   +---40.11RawPointersAsIterators
ª   ª   ª       ª   +---40.12WrappingIteratorsFromOtherContainers
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---48.Coroutines
ª   ª   ª       ª   +---47.5CoAwait
ª   ª   ª       ª   +---47.6CoYield
ª   ª   ª       ª   +---47.7CoReturn
ª   ª   ª       ª   +---47.8CustomGenerator
ª   ª   ª       ª   +---47.9ThirdPartyCorotineTypes
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---49.Modules
ª   ª   ª       ª   +---48.10ModuleInterfacePartitions
ª   ª   ª       ª   ª   +---ModulePartitions
ª   ª   ª       ª   +---48.1Introduction
ª   ª   ª       ª   ª   +---ModulesIntroduction
ª   ª   ª       ª   +---48.2YourFirstModule
ª   ª   ª       ª   ª   +---YourFirstModule
ª   ª   ª       ª   +---48.3BlockExport
ª   ª   ª       ª   ª   +---BlockExports
ª   ª   ª       ª   +---48.4SeparateInterfaceFromImplementation-SameFile
ª   ª   ª       ª   ª   +---InterfaceImplSeparated_SameFile
ª   ª   ª       ª   +---48.5SeparateInterfaceFromImplementation-DifferentFiles
ª   ª   ª       ª   ª   +---InterfaceImplSeparated_MultFiles
ª   ª   ª       ª   +---48.6MultipleImplementationFiles
ª   ª   ª       ª   ª   +---MultipleImplementationFiles
ª   ª   ª       ª   +---48.7MultipleInterfaceFiles
ª   ª   ª       ª   ª   +---MutlipleInterfaces
ª   ª   ª       ª   +---48.8ExportImport
ª   ª   ª       ª   ª   +---ExportImport
ª   ª   ª       ª   +---48.9SubModules
ª   ª   ª       ª       +---Submodules
ª   ª   ª       +---5.OperationsOnData
ª   ª   ª       ª   +---5.10.MathFunctions
ª   ª   ª       ª   +---5.11.WeirdIntegralTypes
ª   ª   ª       ª   +---5.2.BasicOperations
ª   ª   ª       ª   +---5.3.PrecedenceAndAssociativity
ª   ª   ª       ª   +---5.4.PrefixPostfixIncrementDecrement
ª   ª   ª       ª   +---5.5.CompoundAssignmentOperators
ª   ª   ª       ª   +---5.6.RelationalOperators
ª   ª   ª       ª   +---5.7.LogicalOperators
ª   ª   ª       ª   +---5.8.OutputFormatting
ª   ª   ª       ª   +---5.9.NumericLimits
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---6.LiteralsAndConstants
ª   ª   ª       ª   +---6.2Literals
ª   ª   ª       ª   +---6.3Constants
ª   ª   ª       ª   +---6.4ConstantExpressions
ª   ª   ª       ª   +---6.5constinit
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---7.ConversionsOverflowAndUnderflow
ª   ª   ª       ª   +---7.2ImplicitDataConversions
ª   ª   ª       ª   +---7.3ExplicitDataConversions
ª   ª   ª       ª   +---7.4OverflowAndUnderflow
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---8.BitwiseOperators
ª   ª   ª       ª   +---8.2PrintingIntegersInBinary
ª   ª   ª       ª   +---8.3ShiftOperators
ª   ª   ª       ª   +---8.4LogicalBitwiseOperators
ª   ª   ª       ª   +---8.5CompoundBitwiseOperators
ª   ª   ª       ª   +---8.6Masks
ª   ª   ª       ª   +---8.7MasksExample
ª   ª   ª       ª   +---8.8PackingColorInformation
ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª       +---9.VariableLifetimeAndScope
ª   ª   ª           +---9.2VariableScope
ª   ª   ª           +---C++ 20 Template Project
ª   ª   +---OLD
ª   ª   ª   +---.vscode
ª   ª   ª   +---check
ª   ª   ª   +---counter
ª   ª   ª   ª   +---.vs
ª   ª   ª   ª       +---counter
ª   ª   ª   ª           +---v16
ª   ª   ª   ª               +---ipch
ª   ª   ª   ª                   +---AutoPCH
ª   ª   ª   ª                       +---695c6221cf1d1eac
ª   ª   ª   ª                       +---de15cd4e7a31683a
ª   ª   ª   +---ECHLON MATRIX
ª   ª   ª   ª   +---.vscode
ª   ª   ª   +---encrytion project - old
ª   ª   ª   ª   +---.vscode
ª   ª   ª   ª   +---garbage
ª   ª   ª   +---factors
ª   ª   ª   ª   +---.vscode
ª   ª   ª   +---practice cpp files
ª   ª   ª   +---prime test
ª   ª   ª   +---usefulCPP
ª   ª   +---pointers
ª   ª   +---Preprocessor
ª   ª   ª   +---.vscode
ª   ª   +---STL
ª   ª   ª   +---.vscode
ª   ª   ª   +---List
ª   ª   ª   +---PAIRS
ª   ª   +---stringsChar
ª   ª       +---.vscode
ª   +---CODATHON
ª   ª   +---.vscode
ª   +---Competeive
ª   +---JAVA_AND_ANDROID
ª   ª   +---ANDROID
ª   ª   ª   +---.gradle
ª   ª   ª   ª   +---7.0.2
ª   ª   ª   ª   ª   +---dependencies-accessors
ª   ª   ª   ª   ª   +---fileChanges
ª   ª   ª   ª   ª   +---fileHashes
ª   ª   ª   ª   ª   +---vcsMetadata-1
ª   ª   ª   ª   +---buildOutputCleanup
ª   ª   ª   ª   +---checksums
ª   ª   ª   ª   +---vcs-1
ª   ª   ª   +---.idea
ª   ª   ª   ª   +---libraries
ª   ª   ª   ª   +---modules
ª   ª   ª   ª       +---app
ª   ª   ª   +---app
ª   ª   ª   ª   +---libs
ª   ª   ª   ª   +---src
ª   ª   ª   ª       +---androidTest
ª   ª   ª   ª       ª   +---java
ª   ª   ª   ª       ª       +---com
ª   ª   ª   ª       ª           +---example
ª   ª   ª   ª       ª               +---android
ª   ª   ª   ª       ª                   +---myapplication
ª   ª   ª   ª       +---main
ª   ª   ª   ª       ª   +---java
ª   ª   ª   ª       ª   ª   +---com
ª   ª   ª   ª       ª   ª       +---example
ª   ª   ª   ª       ª   ª           +---android
ª   ª   ª   ª       ª   ª               +---myapplication
ª   ª   ª   ª       ª   +---res
ª   ª   ª   ª       ª       +---drawable
ª   ª   ª   ª       ª       +---drawable-v24
ª   ª   ª   ª       ª       +---layout
ª   ª   ª   ª       ª       +---mipmap-anydpi-v26
ª   ª   ª   ª       ª       +---mipmap-hdpi
ª   ª   ª   ª       ª       +---mipmap-mdpi
ª   ª   ª   ª       ª       +---mipmap-xhdpi
ª   ª   ª   ª       ª       +---mipmap-xxhdpi
ª   ª   ª   ª       ª       +---mipmap-xxxhdpi
ª   ª   ª   ª       ª       +---values
ª   ª   ª   ª       ª       +---values-night
ª   ª   ª   ª       +---test
ª   ª   ª   ª           +---java
ª   ª   ª   ª               +---com
ª   ª   ª   ª                   +---example
ª   ª   ª   ª                       +---android
ª   ª   ª   ª                           +---myapplication
ª   ª   ª   +---gradle
ª   ª   ª       +---wrapper
ª   ª   +---SPECIFIC_JAVA_LEARNING
ª   +---PYTHON
ª   ª   +---AutomateTheBoringStuf
ª   ª   ª   +---RES
ª   ª   ª   +---__pycache__
ª   ª   +---GUI
ª   ª   +---images
ª   ª   ª   +---__pycache__
ª   ª   +---newProject
ª   ª   ª   +---d
ª   ª   ª   +---Gui
ª   ª   ª   +---logic
ª   ª   +---NOTEBOOKS
ª   ª   ª   +---.ipynb_checkpoints
ª   ª   +---Numpy
ª   ª   ª   +---.ipynb_checkpoints
ª   ª   +---old
ª   ª   +---pandas
ª   ª   ª   +---.ipynb_checkpoints
ª   ª   +---primeFactor
ª   ª   +---PYTHON_CRASH_COURSE
ª   ª   ª   +---python resources
ª   ª   ª   ª   +---beyond_pcc
ª   ª   ª   ª   ª   +---ai_player
ª   ª   ª   ª   ª   ª   +---alien_invasion_changing_strategies
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_firing_automatically
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_modifies_speed
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_original
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   +---alien_invasion_randomized_firing
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_sweeps_right_left
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_sweeps_rl_refactored
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_targets_alien
ª   ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   ª   +---sounds
ª   ª   ª   ª   ª   ª   +---alien_invasion_with_sounds
ª   ª   ª   ª   ª   ª       +---images
ª   ª   ª   ª   ª   ª       +---sounds
ª   ª   ª   ª   ª   +---chess_game
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   ª   +---utils
ª   ª   ª   ª   ª   +---social_justice_datasets
ª   ª   ª   ª   +---chapter_01
ª   ª   ª   ª   +---chapter_02
ª   ª   ª   ª   +---chapter_03
ª   ª   ª   ª   +---chapter_04
ª   ª   ª   ª   +---chapter_05
ª   ª   ª   ª   +---chapter_06
ª   ª   ª   ª   +---chapter_07
ª   ª   ª   ª   +---chapter_08
ª   ª   ª   ª   +---chapter_09
ª   ª   ª   ª   ª   +---importing_classes
ª   ª   ª   ª   +---chapter_10
ª   ª   ª   ª   +---chapter_11
ª   ª   ª   ª   +---chapter_12
ª   ª   ª   ª   ª   +---adding_ship_image
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---piloting_the_ship
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---refactoring
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---shooting_bullets
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---starting_the_game_project
ª   ª   ª   ª   +---chapter_13
ª   ª   ª   ª   ª   +---building_alien_fleet
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---creating_first_alien
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---ending_the_game
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---making_fleet_move
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---shooting_aliens
ª   ª   ª   ª   ª       +---images
ª   ª   ª   ª   +---chapter_14
ª   ª   ª   ª   ª   +---adding_play_button
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---leveling_up
ª   ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   ª   +---scoring
ª   ª   ª   ª   ª       +---images
ª   ª   ª   ª   +---chapter_15
ª   ª   ª   ª   ª   +---plotting_simple_line_graph
ª   ª   ª   ª   ª   +---random_walks
ª   ª   ª   ª   ª   +---rolling_dice
ª   ª   ª   ª   +---chapter_16
ª   ª   ª   ª   ª   +---mapping_global_data_sets
ª   ª   ª   ª   ª   ª   +---data
ª   ª   ª   ª   ª   +---the_csv_file_format
ª   ª   ª   ª   ª       +---data
ª   ª   ª   ª   ª       +---revisions_printing_4
ª   ª   ª   ª   ª           +---data
ª   ª   ª   ª   +---chapter_17
ª   ª   ª   ª   ª   +---data
ª   ª   ª   ª   +---chapter_18
ª   ª   ª   ª   ª   +---building_additional_pages
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   ª   +---learning_logs
ª   ª   ª   ª   ª   ª       +---migrations
ª   ª   ª   ª   ª   ª       +---templates
ª   ª   ª   ª   ª   ª           +---learning_logs
ª   ª   ª   ª   ª   +---making_pages
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   ª   +---learning_logs
ª   ª   ª   ª   ª   ª       +---migrations
ª   ª   ª   ª   ª   ª       +---templates
ª   ª   ª   ª   ª   ª           +---learning_logs
ª   ª   ª   ª   ª   +---setting_up_project
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   +---starting_an_app
ª   ª   ª   ª   ª       +---learning_log
ª   ª   ª   ª   ª       +---learning_logs
ª   ª   ª   ª   ª           +---migrations
ª   ª   ª   ª   +---chapter_19
ª   ª   ª   ª   ª   +---allowing_users_to_enter_data
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   ª   +---learning_logs
ª   ª   ª   ª   ª   ª       +---migrations
ª   ª   ª   ª   ª   ª       +---templates
ª   ª   ª   ª   ª   ª           +---learning_logs
ª   ª   ª   ª   ª   +---allowing_users_to_own_their_data
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   ª   +---learning_logs
ª   ª   ª   ª   ª   ª   ª   +---migrations
ª   ª   ª   ª   ª   ª   ª   +---templates
ª   ª   ª   ª   ª   ª   ª       +---learning_logs
ª   ª   ª   ª   ª   ª   +---users
ª   ª   ª   ª   ª   ª       +---migrations
ª   ª   ª   ª   ª   ª       +---templates
ª   ª   ª   ª   ª   ª           +---registration
ª   ª   ª   ª   ª   +---setting_up_user_accounts
ª   ª   ª   ª   ª       +---learning_log
ª   ª   ª   ª   ª       +---learning_logs
ª   ª   ª   ª   ª       ª   +---migrations
ª   ª   ª   ª   ª       ª   +---templates
ª   ª   ª   ª   ª       ª       +---learning_logs
ª   ª   ª   ª   ª       +---users
ª   ª   ª   ª   ª           +---migrations
ª   ª   ª   ª   ª           +---templates
ª   ª   ª   ª   ª               +---registration
ª   ª   ª   ª   +---chapter_20
ª   ª   ª   ª   ª   +---deploying_learning_log
ª   ª   ª   ª   ª   ª   +---learning_log
ª   ª   ª   ª   ª   ª   +---learning_logs
ª   ª   ª   ª   ª   ª   ª   +---migrations
ª   ª   ª   ª   ª   ª   ª   +---templates
ª   ª   ª   ª   ª   ª   ª       +---learning_logs
ª   ª   ª   ª   ª   ª   +---templates
ª   ª   ª   ª   ª   ª   +---users
ª   ª   ª   ª   ª   ª       +---migrations
ª   ª   ª   ª   ª   ª       +---templates
ª   ª   ª   ª   ª   ª           +---registration
ª   ª   ª   ª   ª   +---styling_learning_log
ª   ª   ª   ª   ª       +---learning_log
ª   ª   ª   ª   ª       +---learning_logs
ª   ª   ª   ª   ª       ª   +---migrations
ª   ª   ª   ª   ª       ª   +---templates
ª   ª   ª   ª   ª       ª       +---learning_logs
ª   ª   ª   ª   ª       +---users
ª   ª   ª   ª   ª           +---migrations
ª   ª   ª   ª   ª           +---templates
ª   ª   ª   ª   ª               +---registration
ª   ª   ª   ª   +---cheat_sheets
ª   ª   ª   +---__pycache__
ª   ª   +---Stats
ª   ª   ª   +---__pycache__
ª   ª   +---Stocks
ª   +---stats
ª   +---WEB DEVELOPMENT
ª       +---.vscode
ª       +---FILES SHARED
ª       ª   +---UPLOADS
ª       +---HtmlsOLd
ª       +---music
ª       +---pdf
ª       +---picture
ª       +---Practics
ª       +---project
ª       ª   +---fbclone
ª       ª   +---sceap
ª       ª   +---website
ª       ª       +---compiler
ª       ª       ª   +---online-ide
ª       ª       ª       +---app
ª       ª       ª       ª   +---temp
ª       ª       ª       +---ui
ª       ª       ª           +---css
ª       ª       ª           +---js
ª       ª       ª               +---lib
ª       ª       +---Live
ª       ª       +---res
ª       +---svg
+---new
+---PROJECTS
ª   +---AlphaAlpha
ª   ª   +---ANDROID
ª   ª   +---WEB
ª   +---CPP_ENCRYPTION_PROJECT
ª   ª   +---ENCRYPTED
ª   +---InfoManager
ª   +---piano
ª   ª   +---.vs
ª   ª   ª   +---piano
ª   ª   ª       +---v16
ª   ª   +---Piano
ª   ª       +---.vscode
ª   ª       +---piano-mp3
ª   +---PythonPassManager
ª   +---PYTHON_ALIEN_GAME
ª   ª   +---.vscode
ª   ª   +---Resources
ª   ª   ª   +---chapter_13
ª   ª   ª   ª   +---building_alien_fleet
ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   +---creating_first_alien
ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   +---ending_the_game
ª   ª   ª   ª   ª   +---images
ª   ª   ª   ª   +---making_fleet_move
ª   ª   ª   ª   ª   +---images
